SourceID,CarID,car_tag
1,121,13
1,289,2.6
1,133,3.2
1,289,2
1,32,4.2
1,192,5.2
1,166,5.2
1,129,17.5
10,129,2.6
1,80,4.2
1,268,5.2
1,82,4.2
1,76,6.8
1,267,4.2
1,160,5.2
1,107,6.8
2,319,6.8
2,81,1.8
2,81,13.5-17.5
2,32,4.2
2,249,4.2
2,64,5.2
2,257,5.2
2,192,5.8
2,248,6.8
2,205,6.8
2,166,6.8
2,249,6.8
2,197,9.6
2,293,4.2
2,192,4.2
2,295,10
2,129,4.2
2,147,5.2
2,82,4.2
2,178,6.8
2,11,4.2
2,104,5.2
2,74,4.2
2,19,4.2
2,76,4.2
2,139,6.8
2,160,5.2
2,117,5-17.5
2,303,4.2
2,121,5.2
2,321,13.5
2,241,5.2
2,330,13
2,43,6.8
2,324,8
2,324,4.2
2,325,4.2
2,326,6.8
3,319,6.8
3,303,4.2
3,223,5-17.5
3,303,5.2
3,166,1.8
3,249,1.8
3,32,13.5-17.5
3,192,13.5-17.5
3,293,13.5-17.5
3,32,13.5
3,32,13
3,81,17.5
3,205,4.2
3,298,4.2
3,319,4.2
3,103,5.2
3,293,5.2
3,240,5.2
3,257,6.8
3,81,8
3,81,6.8
3,32,6.8
3,249,6.8
3,129,9.6
3,32,9.6
3,248,9.6
3,166,9.6
3,249,17.5
3,129,4.2
3,197,4.2
3,293,4.2
3,295,5.2
3,192,4.2
3,221,4.2
3,147,6.8
3,3,6.8
3,80,4.2
3,65,4.2
3,82,4.2
3,74,4.2
3,7,3.2
3,307,6.8
3,221,12.5
3,92,13.5
3,198,9.6
3,122,4.2
3,164,5.2
3,1,5-17.5
3,48,6.8
3,160,6
3,68,4.2
3,121,5.2
3,223,6.8
3,79,4.2
3,330,4.2
3,264,5.2
3,316,5-17.5
3,324,4.2
3,326,5.2
3,327,5-17.5
3,328,6.8
4,319,9.6
4,32,5.2
4,229,6.8
4,293,9.6
4,208,1.8
4,223,4.2-6.8
4,166,2-6.8
4,189,2
4,249,2
4,129,2
4,166,2
4,197,6.8
4,248,9.6-12.5
4,129,4.2
4,84,4.2
4,69,18
4,295,4.2
4,268,4.2-9.6
4,3,4.2-6.8
4,80,42
4,80,4.2
4,228,6.8
4,231,6.8
4,192,4.2
4,231,6.8
4,20, 4.2-6.8
4,7,4.2-6.8
4,285,42
4,84,42
4,92,42
4,268,42
4,139,42
4,198,42
4,75,6.8
4,96,6.8-9.6
4,208,8
4,283,4.2
4,267,13
4,12,4.2
4,151,13-15
4,4,4.2-6.8
4,100,4.2-6.8
4,189,4.2
4,84,9.6
4,308,4.2-6.8
4,165,6.8
4,267,4.2
4,160,5.2
4,100,6.8
4,155,2-9.6
5,38,42
4,100,13.5
4,84,13
4,129,9.6
4,47,4.2
4,329,2-6.8
4,12,4.2-6.8
4,121,4.2
4,79,4.2
4,108,6.8
4,43,6.8
4,106,5.2
5,129,4.2
5,293,5.2
5,103,6.8
5,121,6.8
5,197,9.6
5,166,4.2
5,295,6.8
5,192,4.2
5,129,6.8
5,3,4.2
5,171,18
5,121,42
8,122,42
11,166,42
6,129,9.6
6,121,4.2
6,32,6.8
6,293,5.2
6,293,6.8
6,49,4.2
6,129,6.8
6,32,17
12,297,42
6,249,17.5
6,148,4.2
6,103,13
6,169,13
6,179,4.2
6,197,2
6,293,4.2
6,129,18
6,295,13.5
6,129,5.2
12,149,42
6,76,4.2
6,116,4.2
6,7,4.2
6,55,1.8
6,160,4.2
13,147,42
6,121,6.8
6,330,4.2-6.8
6,306,9.6
6,150,4.2
6,306,5.2
7,166,6.8
7,166,12.5
7,147,2-6.8
7,129,5.2
7,82,6.8
7,279,6.8
7,306,24
7,333,4.2
7,150,4.2
8,121,4.2
8,166,4.2
8,192,13.5
8,166,9.6
8,257,6.8
8,32,13
8,248,4.2
8,147,6.8
8,166,13-17.5
8,237,4.2
8,222,18
8,293,18
8,80,1.8
8,20,1.8
17,249,42
8,74,4.2
8,224,4.2
8,171,4.2
8,208,4.2
8,175,4.2
8,160,4.2
8,16,4.2
28,221,42
8,121,5.2
8,330,5.2
8,106,5.2
8,135,6.8
9,319,13
9,129,9.6
9,129,4.2
9,47,4.2
9,248,6.8
9,60,12.5
9,27,6.8
9,129,6.8
9,20,5.2
9,233,1.8
10,319,18
10,303,5.2
10,129,13.5
10,32,6.8
30,43,42
10,166,6.8
10,197,6.8
10,60,9.6
10,204,9.6
10,2,13.5-17.5
10,8,4.2
10,46,6.8
10,205,13.5-17.5
10,257,5
10,253,13
10,231,17.5
10,65,4.2
10,62,4.2
10,11,4.2
10,7,4.2
10,307,5.2
10,72,5.2
10,47,6.8
10,49,6.8
10,38,6.8
10,275,12.5
10,37,6.8
10,275,6.8
10,13,5.2
10,40,9.6
10,238,2
10,24,9.6
10,92,6.8-9.6
10,302,9.6
10,121,13.5
10,302,13
10,306,4.2
10,106,4.2
